SK_ID_CURR,TARGET
150174,0.8
150176,0.5
150177,0.5
150178,0.6
150179,0.9
150187,0.2
150207,0.5
150223,0.6
150224,0.2
150229,0.2
150233,0.5
150245,0.2
150252,0.3
150257,0.6
150258,0.7
150267,0.5
150268,0.8
150272,0.9
150282,0.4
150289,0.7
150299,0.2
150307,0.3
150310,0.2
150311,0.7
150312,0.6
150313,0.4
150324,0.9
150335,0.3
150343,0.5
150354,0.2
150363,0.4
150365,0.5
150377,0.3
150381,0.6
150382,0.3
150414,0.4
150418,0.6
150431,0.4
150449,0.4
150450,0.8
150473,0.3
150475,0.4
150476,0.8
150478,0.8
150488,0.7
150499,0.7
150501,0.5
150503,0.6
150518,0.2
150529,0.4
150531,0.2
150532,0.6
150535,0.5
150543,0.7
150545,0.8
150548,0.6
150552,0.2
150558,0.6
150574,0.6
150576,0.8
150577,0.5
150594,0.6
150601,0.1
150604,0.2
150618,0.3
150626,0.5
150627,0.6
150635,0.9
150648,0.4
150649,0.8
150650,0.7
150651,0.6
150652,0.4
150657,0.8
150659,0.4
150666,0.6
150667,0.5
150680,0.1
150698,0.9
150700,0.9
150713,0.2
150715,0.5
150718,0.3
150724,0.6
150731,0.4
150734,0.5
150738,0.3
150744,0.5
150745,0.8
150746,0.7
150749,0.4
150750,0.5
150753,0.3
150759,0.3
150762,0.4
150764,0.2
150782,0.5
150784,0.5
150785,0.6
150786,0.5
150789,0.8
150802,0.5
150809,0.4
150810,0.6
150817,0.3
150820,0.4
150822,0.5
150845,0.3
150846,0.6
150854,0.6
150858,0.8
150866,0.5
150869,0.4
150874,0.6
150887,0.2
150889,0.2
150892,0.6
150896,0.2
150901,0.9
150914,0.8
150918,0.2
150919,0.4
150929,0.4
150935,0.5
150941,0.3
150949,0.1
150950,0.7
150951,0.2
150952,0.4
150980,0.9
150981,0.3
150986,0.8
150987,0.6
151004,0.4
151005,0.6
151010,0.4
151012,0.4
151016,0.4
151021,0.7
151022,0.1
151023,0.9
151024,0.8
151035,0.8
151036,0.5
151039,0.3
151041,0.7
151043,0.5
151052,0.8
151058,0.8
151065,0.5
151066,0.2
151067,0.8
151069,0.4
151070,0.3
151080,0.5
151090,0.7
151092,0.9
151100,0.4
151108,0.5
151113,0.6
151119,0.4
151131,0.4
151145,0.6
151147,0.6
151148,0.4
151149,0.8
151153,0.4
151158,0.3
151167,0.3
151169,0.2
151185,0.5
151186,0.7
151187,0.4
151203,0.4
151206,0.2
151213,0.7
151237,0.7
151254,0.4
151255,0.5
151264,0.6
151266,0.2
151267,0.4
151270,0.3
151286,0.2
151288,0.6
151289,0.8
151290,0.6
151303,0.5
151304,0.4
151308,0.3
151315,0.2
151324,0.4
151329,0.1
151335,0.3
151343,0.3
151347,0.9
151348,0.7
151357,0.5
151366,0.5
151372,0.2
151374,0.2
151394,0.2
151395,0.8
151403,0.4
151410,0.2
151412,0.6
151419,0.4
151443,0.2
151464,0.2
151466,0.5
151467,0.1
151476,0.7
151480,0.7
151481,0.8
151486,0.6
151487,0.6
151490,0.7
151498,0.3
151500,0.3
151504,0.4
151516,0.2
151519,0.6
151528,0.7
151529,0.4
151539,0.8
151540,0.4
151556,0.8
151558,0.2
151559,0.6
151581,0.2
151586,0.8
151589,0.8
151603,0.7
151604,0.3
151610,0.4
151637,0.3
151652,0.8
151654,0.2
151667,0.6
151668,0.8
151669,0.2
151678,0.2
151697,0.5
151706,0.4
151729,0.2
151730,0.8
151737,0.2
151744,0.5
151756,0.6
151785,0.4
151800,0.4
151801,0.1
151821,0.6
151822,0.7
151834,0.4
151845,0.4
151846,0.5
151847,0.8
151848,0.7
151859,0.3
151872,0.8
151875,0.6
151883,0.2
151888,0.2
151895,0.3
151896,0.2
151900,0.5
151913,0.3
151920,0.4
151928,0.3
151933,0.4
151934,0.3
151948,0.8
151951,0.3
151963,0.2
151964,0.2
151965,0.2
151966,0.4
151974,0.4
151975,0.8
151978,0.4
151982,0.5
151993,0.2
152002,0.1
152005,0.4
152017,0.4
152020,0.5
152039,0.4
152047,0.7
152064,0.6
152071,0.5
152076,0.3
152088,0.3
152091,0.2
152093,0.4
152100,0.8
152107,0.6
152115,0.4
152119,0.1
152123,0.4
152129,0.6
152140,0.8
152141,0.3
152142,0.5
152148,0.5
152170,0.3
152171,0.4
152176,0.3
152186,0.5
152192,0.9
152204,0.4
152215,0.2
152220,0.7
152230,0.4
152256,0.4
152265,0.6
152266,0.9
152268,0.3
152272,0.6
152286,0.2
152299,0.4
152305,0.5
152324,0.5
152329,0.6
152355,0.3
152356,0.1
152365,0.5
152369,0.6
152373,0.3
152374,0.6
152383,0.5
152395,0.7
152403,0.8
152404,0.6
152406,0.4
152425,0.5
152437,0.5
152438,0.5
152442,0.8
152460,0.6
152461,0.2
152462,0.3
152472,0.6
152473,0.6
152477,0.5
152506,0.4
152522,0.3
152530,0.5
152535,0.2
152543,0.2
152548,0.3
152556,0.5
152562,0.6
152563,0.8
152565,0.2
152591,0.2
152593,0.4
152612,0.4
152619,0.5
152627,0.5
152628,0.4
152632,0.7
152638,0.5
152646,0.7
152662,0.9
152679,0.7
152680,0.3
152699,0.7
152703,0.2
152717,0.8
152720,0.6
152721,0.3
152735,0.4
152736,0.1
152739,0.7
152755,0.3
152769,0.2
152785,0.5
152788,0.4
152791,0.3
152808,0.4
152815,0.4
152816,0.7
152817,0.3
152818,0.3
152819,0.8
152820,0.3
152823,0.6
152831,0.4
152832,0.7
152833,0.4
152835,0.4
152838,0.3
152846,0.3
152862,0.7
152864,0.1
152865,0.5
152871,0.1
152874,0.3
152875,0.2
152876,0.9
152877,0.9
152881,0.8
152892,0.2
152908,0.9
152909,0.4
152915,0.5
152916,0.8
152923,0.6
152932,0.2
152934,0.4
152936,0.2
152948,0.2
152951,0.7
152956,0.7
152963,0.5
152964,0.9
152978,0.7
152980,0.5
152986,0.7
153001,0.6
153002,0.5
153007,0.4
153009,0.3
153017,0.4
153018,0.7
153022,0.8
153027,0.8
153032,0.5
153033,0.5
153034,0.3
153037,0.6
153051,0.9
153052,0.7
153057,0.2
153067,0.9
153084,0.5
153088,0.7
153089,0.4
153093,0.6
153094,0.6
153095,0.7
153105,0.6
153108,0.7
153110,0.3
153119,0.7
153135,0.1
153139,0.3
153146,0.4
153154,0.6
153185,0.4
153195,0.7
153196,0.2
153198,0.2
153202,0.0
153203,0.2
153209,0.3
153223,0.7
153224,0.6
153227,0.4
153230,0.5
153233,0.6
153234,0.2
153235,0.7
153243,0.6
153263,0.5
153269,0.6
153272,0.2
153276,0.7
153279,0.4
153291,0.4
153311,0.6
153328,0.9
153330,0.7
153341,0.4
153345,0.5
153393,0.4
153394,0.6
153395,0.8
153420,0.7
153428,0.7
153432,0.5
153449,0.4
153458,0.9
153459,0.1
153472,0.4
153475,0.1
153479,0.9
153480,0.5
153490,0.4
153491,0.4
153501,0.4
153502,0.4
153507,0.7
153513,0.7
153514,0.6
153519,0.8
153520,0.3
153556,0.6
153577,0.4
153582,0.8
153594,0.7
153595,0.4
153598,0.5
153601,0.3
153625,0.3
153641,0.3
153654,0.3
153676,0.3
153681,0.1
153704,0.6
153706,0.6
153710,0.8
153720,0.7
153734,0.6
153738,0.3
153743,0.3
153748,0.5
153756,0.8
153757,0.6
153759,0.6
153764,0.7
153782,0.4
153796,0.8
153802,0.9
153809,0.9
153810,0.1
153817,0.7
153821,0.3
153823,0.4
153830,0.5
153834,0.4
153839,0.4
153842,0.6
153847,0.8
153855,0.4
153873,0.2
153875,0.6
153882,0.7
153884,0.3
153885,0.9
153886,0.4
153890,0.6
153892,0.3
153897,0.6
153898,0.6
153901,0.7
153924,0.8
153928,0.3
153929,0.7
153949,0.3
153979,0.2
153980,0.4
153981,0.5
154010,0.9
154015,0.5
154039,0.7
154043,0.1
154044,0.5
154046,0.3
154047,0.4
154058,0.4
154060,0.3
154065,0.9
154083,0.6
154100,0.6
154108,0.7
154120,0.8
154121,0.5
154122,0.5
154128,0.6
154137,0.4
154143,0.6
154151,0.6
154158,0.1
154176,0.3
154184,0.7
154191,0.5
154215,0.6
154216,0.3
154220,0.3
154222,0.7
154227,0.5
154241,0.1
154243,0.4
154244,0.6
154254,0.4
154264,0.5
154265,0.7
154268,0.7
154269,0.3
154299,0.2
154307,0.4
154315,0.8
154325,0.6
154327,0.6
154332,0.6
154346,0.3
154347,0.3
154353,0.9
154369,0.4
154376,0.3
154377,0.8
154379,0.6
154389,0.3
154402,0.3
154403,0.3
154416,0.4
154428,0.6
154430,0.3
154442,0.8
154447,0.7
154468,0.3
154470,0.3
154473,0.5
154480,0.1
154486,0.6
154500,0.3
154507,0.8
154529,0.1
154549,0.2
154557,0.2
154571,0.7
154578,0.4
154580,0.3
154591,0.4
154611,0.9
154623,0.2
154650,0.7
154655,0.9
154659,0.7
154680,0.8
154681,0.2
154690,0.5
154711,0.3
154712,0.5
154722,0.2
154731,0.6
154747,0.8
154749,0.7
154750,0.5
154760,0.7
154763,0.4
154786,0.8
154788,0.6
154792,0.6
154807,0.9
154812,0.3
154818,0.7
154819,0.6
154824,0.7
154839,0.6
154840,0.2
154843,0.2
154847,0.6
154849,0.6
154850,0.2
154851,0.6
154853,0.5
154858,0.4
154868,0.9
154871,0.2
154877,0.2
154916,0.3
154920,0.3
154922,0.8
154924,0.2
154933,0.7
154942,0.7
154955,0.4
154957,0.8
154966,0.4
154971,0.2
154972,0.4
154973,0.4
154974,0.2
154979,0.5
154982,0.5
154990,0.7
154991,0.2
154994,0.5
154995,0.5
155009,0.2
155014,0.5
155017,0.1
155018,0.2
155019,0.4
155020,0.4
155027,0.2
155034,0.7
155047,0.5
155049,0.6
155052,0.6
155053,0.5
155059,0.7
155060,0.8
155069,0.2
155077,0.8
155078,0.5
155086,0.4
155088,0.3
155094,0.5
155099,0.3
155100,0.4
155116,0.3
155117,0.7
155119,0.2
155120,0.2
155133,0.6
155135,0.8
155141,0.7
155144,0.0
155145,0.3
155174,0.4
155194,0.6
155196,0.2
155204,0.6
155232,0.7
155240,0.3
155246,0.4
155254,0.3
155267,0.2
155273,0.4
155274,0.5
155283,0.7
155296,0.9
155312,0.4
155318,0.2
155322,0.7
155323,0.5
155329,0.5
155342,0.2
155346,0.9
155366,0.7
155369,0.7
155372,0.8
155378,0.3
155382,0.5
155390,0.4
155401,0.8
155428,0.3
155443,0.3
155445,0.4
155450,0.5
155452,0.5
155453,0.2
155480,0.7
155482,0.3
155484,0.8
155485,0.5
155496,0.8
155497,0.5
155531,0.1
155541,0.2
155547,0.6
155550,0.7
155551,0.6
155565,0.6
155567,0.5
155569,0.7
155573,0.4
155575,0.6
155581,0.3
155591,0.4
155593,0.8
155594,0.3
155610,0.8
155623,0.5
155624,0.7
155629,0.3
155638,0.2
155650,0.4
155652,0.4
155687,0.6
155697,0.7
155715,0.9
155718,0.4
155719,0.1
155723,0.8
155730,0.7
155731,0.6
155737,0.9
155738,0.3
155740,0.3
155742,0.3
155755,0.3
155766,0.6
155768,0.4
155771,0.6
155803,0.2
155808,0.2
155809,0.6
155812,0.1
155820,0.7
155832,0.8
155841,0.6
155847,0.8
155848,0.5
155855,0.7
155886,0.7
155893,0.7
155905,0.3
155910,0.4
155912,0.3
155919,0.8
155921,0.6
155937,0.4
155939,0.5
155950,0.5
155987,0.5
155988,0.6
156005,0.5
156006,0.3
156010,0.6
156018,0.4
156021,0.8
156026,0.4
156030,0.6
156033,0.3
156038,0.6
156041,0.7
156049,0.5
156050,0.3
156068,0.4
156069,0.8
156087,0.3
156088,0.5
156095,0.5
156104,0.6
156107,0.2
156108,0.6
156111,0.6
156119,0.3
156123,0.3
156140,0.8
156149,0.1
156161,0.1
156180,0.8
156186,0.5
156189,0.5
156194,0.1
156200,0.4
156213,1.0
156214,0.6
156228,0.3
156234,0.4
156236,0.6
156243,0.3
156256,0.3
156268,0.3
156269,0.3
156270,0.5
156274,0.6
156290,0.5
156291,0.3
156292,0.2
156298,0.4
156301,0.6
156302,0.8
156309,0.5
156355,0.4
156365,0.4
156367,0.7
156372,0.2
156376,0.7
156377,0.4
156389,0.5
156400,0.7
156404,0.9
156405,0.4
156426,0.5
156427,0.3
156429,0.5
156430,0.4
156431,0.3
156432,0.7
156449,0.4
156463,0.4
156464,0.6
156478,0.2
156492,0.6
156508,0.5
156509,0.2
156517,0.7
156526,0.4
156527,0.2
156538,0.7
156542,0.5
156543,0.5
156555,0.4
156556,0.6
156561,0.5
156563,0.2
156564,0.4
156567,0.3
156570,0.4
156581,0.5
156594,0.5
156597,0.3
156600,0.3
156601,0.4
156627,0.7
156629,0.6
156642,0.2
156644,0.2
156663,0.2
156674,0.3
156688,0.1
156696,0.3
156707,0.1
156723,0.5
156728,0.7
156731,0.4
156732,0.5
156733,0.5
156768,0.7
156773,0.4
156782,0.7
156815,0.5
156837,0.2
156854,0.6
156861,0.8
156862,0.2
156878,0.7
156903,0.7
156910,0.3
156925,0.6
156933,0.4
156952,0.6
156953,0.7
156963,0.9
156965,0.8
156989,0.3
156994,0.4
156996,0.6
157005,0.5
157011,0.3
157046,0.6
157058,0.3
157061,0.8
157065,0.4
157066,0.6
157067,0.7
157090,0.7
157091,0.6
157096,0.2
157101,0.9
157104,0.3
157109,0.4
157116,0.6
157120,0.6
157121,0.5
157124,0.7
157125,0.4
157132,0.7
157153,0.7
157157,0.6
157159,0.5
157168,0.5
157189,0.4
157195,0.5
157203,0.1
157210,0.4
157212,0.4
157220,0.4
157239,0.7
157241,0.4
157246,0.5
157247,0.7
157252,0.3
157253,0.9
157265,0.4
157291,0.5
157292,0.2
157301,0.5
157306,0.8
157312,0.9
157314,0.4
157332,0.3
157333,0.7
157337,0.7
157345,0.6
157347,0.3
157363,0.8
157376,0.2
157382,0.4
157397,0.2
157409,0.2
157411,0.3
157422,0.3
157428,0.5
157434,0.6
157442,0.3
157446,0.2
157456,0.5
157465,0.3
157469,0.6
157482,0.5
157497,0.5
157507,0.3
157510,0.5
157515,0.2
157529,0.6
157530,0.7
157541,0.7
157546,0.9
157553,0.5
157554,0.5
157562,0.8
157565,0.7
157566,0.4
157571,0.4
157572,0.2
157574,0.2
157575,0.3
157581,0.8
157590,0.8
157604,0.2
157611,0.6
157617,0.8
157620,0.4
157623,0.6
157651,0.5
157653,0.6
157664,0.7
157690,0.6
157704,0.5
157712,0.7
157722,0.7
157727,0.3
157764,0.2
157765,0.9
157775,0.4
157777,0.6
157789,0.6
157802,0.8
157803,0.6
157804,0.4
157805,0.8
157822,0.7
157823,0.3
157827,0.5
157836,0.5
157839,0.3
157847,0.2
157859,0.3
157864,0.4
157866,0.8
157877,0.8
157886,0.3
157892,0.5
157903,0.3
157913,0.7
157919,0.3
157920,0.6
157923,0.5
157926,0.4
157927,0.5
157948,0.3
157949,0.6
157952,0.3
157955,0.7
157958,0.7
157960,0.5
157966,0.5
157970,0.4
157979,0.5
157980,0.8
157985,0.3
157997,0.8
157998,0.6
158002,0.4
158004,0.7
158005,0.7
158007,0.4
158008,0.3
158015,0.4
158033,0.4
158036,0.4
158041,0.6
158044,0.5
158049,0.6
158061,0.3
158078,0.2
158099,0.3
158100,0.6
158102,0.7
158107,0.5
158114,0.5
158127,0.9
158128,0.7
158142,0.5
158145,0.8
158146,0.8
158167,0.1
158176,0.5
158184,0.1
158197,0.3
158201,0.7
158202,0.5
158205,0.5
158208,0.7
158211,0.6
158215,0.3
158218,0.6
158221,0.8
158223,0.7
158230,0.4
158234,0.5
158235,0.4
158245,0.7
158254,0.6
158267,0.5
158277,0.2
158283,0.4
158289,0.8
158290,0.5
158298,0.3
158307,0.3
158332,0.4
158336,0.3
158342,0.4
158344,0.4
158347,0.7
158352,0.1
158354,0.6
158355,0.3
158357,0.4
158365,0.1
158366,0.1
158367,0.4
158368,0.7
158384,0.6
158388,0.2
158395,0.7
158413,0.5
158425,0.5
158426,0.4
158432,0.2
158444,0.7
158453,0.4
158454,0.7
158459,0.3
158462,0.4
158468,0.5
158469,0.3
158470,0.3
158483,0.4
158485,0.5
158490,0.8
158494,0.5
158500,0.4
158503,0.4
158504,0.1
158519,0.7
158523,0.6
158527,0.3
158533,0.6
158535,0.3
158539,0.3
158544,0.8
158547,0.4
158551,0.7
158552,0.2
158560,0.3
158616,0.8
158638,0.4
158642,0.2
158651,0.1
158653,0.3
158677,0.2
158683,0.3
158687,0.5
158693,0.3
158700,0.3
158703,0.6
158705,0.7
158706,0.3
158708,0.3
158712,0.5
158714,0.9
158715,0.7
158752,0.3
158753,0.3
158763,0.2
158764,0.4
158767,0.8
158770,0.2
158781,0.2
158789,0.5
158790,0.2
158791,0.8
158795,0.8
158796,0.4
158800,0.4
158806,0.4
158807,0.7
158815,0.5
158824,0.4
158828,0.8
158831,0.8
158840,0.4
158841,0.2
158847,0.7
158856,0.6
158858,0.6
158884,0.5
158885,0.3
158891,0.7
158898,0.3
158911,0.4
158913,0.2
158918,0.6
158926,0.5
158929,0.4
158939,0.6
158940,0.7
158952,0.4
158963,0.3
158973,0.4
158977,0.8
158988,0.5
159013,0.9
159016,0.4
159018,0.2
159024,0.8
159034,0.7
159035,0.8
159039,0.7
159049,0.6
159056,0.6
159068,0.6
159078,0.6
159099,0.7
159103,0.7
159106,0.9
159113,0.4
159117,0.6
159124,0.8
159132,0.2
159139,0.5
159142,0.6
159145,0.5
159147,0.3
159174,0.2
159201,0.6
159203,0.4
159212,0.8
159214,0.6
159221,0.7
159240,0.3
159241,0.3
159242,0.5
159244,0.6
159250,0.5
159275,0.7
159284,0.4
159293,0.5
159295,0.4
159301,0.5
159310,0.4
159314,0.4
159318,0.3
159333,0.3
159334,0.5
159335,0.4
159337,0.8
159338,0.6
159340,0.8
159361,0.3
159384,0.7
159402,0.4
159421,0.3
159424,0.6
159425,0.1
159426,0.5
159439,0.7
159445,0.3
159449,0.2
159460,0.8
159475,0.6
159481,0.6
159483,0.5
159494,0.5
159504,0.2
159512,0.8
159522,0.8
159524,0.7
159526,0.4
159528,0.3
159547,0.8
159555,0.3
159562,0.3
159563,0.2
159565,0.8
159569,0.5
159578,0.3
159579,0.8
159581,0.3
159594,0.6
159598,0.4
159604,0.4
159605,0.4
159620,0.5
159631,0.5
159633,0.4
159659,0.6
159661,0.9
159667,0.1
159669,0.3
159682,0.5
159683,0.7
159693,0.4
159698,0.2
159702,0.8
159703,0.4
159707,0.2
159716,0.6
159732,0.3
159734,0.5
159740,0.6
159748,0.4
159751,0.4
159756,0.6
159758,0.7
159767,0.8
159769,0.9
159775,0.6
159802,0.5
159804,0.4
159817,0.5
159818,0.2
159824,0.4
159837,0.2
159840,0.6
159842,0.9
159851,0.3
159865,0.8
159866,0.6
159872,0.6
159874,0.4
159879,0.5
159883,0.3
159884,0.4
159898,0.8
159903,0.4
159906,0.6
159914,0.7
159915,0.6
159917,0.3
159929,0.5
159949,0.5
159951,0.5
159953,0.4
159957,0.6
159968,0.4
159972,0.6
159973,0.4
159993,0.6
160008,0.7
160011,0.6
160013,0.6
160015,0.3
160017,0.3
160023,0.8
160028,0.7
160035,0.5
160074,0.7
160076,0.6
160077,0.5
160080,0.6
160084,0.7
160089,0.9
160094,0.5
160101,0.2
160103,0.5
160111,0.4
160114,0.3
160116,0.3
160119,0.5
160123,0.3
160141,0.3
160147,0.3
160151,0.3
160172,0.8
160173,0.3
160177,0.6
160178,0.7
160180,0.4
160181,0.5
160188,0.3
160189,0.2
160193,0.4
160205,0.4
160214,0.6
160215,0.6
160217,0.4
160262,0.3
160263,0.4
160273,0.5
160282,0.8
160295,0.8
160297,0.4
160303,0.2
160305,0.5
160309,0.3
160324,0.4
160338,0.7
160366,0.6
160375,0.4
160381,0.2
160398,0.3
160400,0.5
160406,0.5
160410,0.3
160411,0.1
160418,0.3
160440,0.1
160441,0.6
160450,0.9
160465,0.4
160470,0.5
160471,0.6
160472,0.8
160479,0.7
160490,0.3
160500,0.7
160503,0.1
160504,0.6
160515,0.4
160541,0.8
160545,0.5
160562,0.5
160589,0.4
160594,0.4
160595,0.3
160598,0.6
160601,0.3
160605,0.6
160606,0.4
160607,0.1
160608,0.8
160610,0.3
160614,0.6
160615,0.3
160626,0.4
160634,0.2
160656,0.2
160660,0.3
160666,0.7
160672,0.6
160673,0.2
160674,0.3
160681,0.4
160683,0.5
160694,0.3
160710,0.7
160715,0.7
160719,0.5
160732,0.6
160734,0.2
160737,0.9
160742,0.5
160747,0.2
160749,0.6
160753,0.6
160756,0.6
160757,0.7
160763,0.2
160782,0.4
160789,0.4
160804,0.2
160805,0.6
160813,0.4
160815,0.2
160819,0.3
160820,0.5
160822,0.4
160823,0.6
160837,0.5
160841,0.4
160847,0.6
160861,0.4
160886,0.4
160891,0.4
160897,0.5
160914,0.6
160915,0.9
160929,0.6
160930,0.1
160931,0.4
160935,0.7
160939,0.4
160953,0.2
160954,0.2
160962,0.6
160966,0.2
160982,0.5
160983,0.3
160991,0.2
160998,0.3
161009,0.6
161014,0.5
161017,0.8
161021,0.2
161023,0.4
161027,0.3
161028,0.7
161030,0.9
161031,0.1
161033,0.4
161050,0.4
161053,0.6
161054,0.5
161055,0.3
161059,0.5
161061,0.4
161065,0.5
161069,0.2
161072,0.5
161073,0.2
161080,0.6
161083,0.5
161104,0.5
161111,0.6
161139,0.7
161149,0.5
161158,0.7
161171,0.5
161175,0.5
161201,0.7
161202,0.7
161205,0.3
161228,0.5
161233,0.3
161234,0.5
161237,0.4
161238,0.3
161250,0.8
161251,0.6
161253,0.4
161254,0.4
161283,0.7
161291,0.5
161297,0.5
161300,0.5
161314,0.7
161315,0.4
161336,0.6
161341,0.7
161343,0.6
161351,0.8
161352,0.6
161353,0.7
161361,0.7
161366,0.4
161368,0.8
161378,0.5
161379,0.8
161380,0.2
161398,0.9
161408,0.1
161432,0.2
161439,0.7
161461,0.3
161467,0.8
161468,0.6
161471,0.5
161477,0.5
161503,0.2
161514,0.1
161524,0.7
161527,0.3
161528,0.2
161531,0.8
161536,0.4
161537,0.4
161548,0.5
161558,0.2
161572,0.4
161586,0.2
161605,0.6
161606,0.4
161607,0.6
161618,0.4
161640,0.5
161658,0.3
161660,0.3
161661,0.7
161662,0.8
161677,0.7
161681,0.4
161682,0.5
161683,0.4
161685,0.2
161686,0.3
161687,0.4
161691,0.4
161701,0.5
161707,0.5
161709,0.2
161710,0.4
161711,0.3
161714,0.6
161742,0.7
161751,0.1
161764,0.7
161771,0.6
161781,0.7
161782,0.5
161800,0.3
161810,0.6
161812,0.6
161813,0.5
161816,0.1
161838,0.7
161841,0.5
161845,0.4
161871,0.4
161877,0.9
161882,0.4
161885,0.6
161886,0.5
161895,0.5
161897,0.8
161914,0.5
161921,0.6
161922,0.4
161927,0.7
161946,0.2
161952,0.4
161954,0.7
161955,0.5
161961,0.7
161977,0.8
161980,0.4
161989,0.8
161993,0.6
162002,0.4
162011,0.5
162012,0.3
162015,0.2
162016,0.2
162019,0.5
162021,0.8
162022,0.8
162023,0.5
162025,0.3
162028,0.1
162029,0.4
162030,0.4
162031,0.9
162033,0.6
162037,0.1
162044,0.6
162071,0.6
162093,0.4
162094,0.5
162100,0.2
162102,0.7
162105,0.3
162109,0.8
162116,0.5
162117,0.2
162118,0.9
162120,0.5
162125,0.2
162128,0.8
162131,0.6
162133,0.5
162135,0.4
162156,0.3
162157,0.5
162165,0.7
162166,0.1
162170,0.4
162201,0.2
162202,0.5
162206,0.2
162211,0.5
162227,0.2
162232,0.2
162235,0.6
162237,0.7
162248,0.3
162261,0.4
162262,0.3
162280,0.5
162282,0.2
162284,0.5
162287,0.6
162305,0.3
162308,0.4
162309,0.6
162312,0.3
162313,0.2
162316,0.2
162324,0.5
162325,0.5
162333,0.4
162334,0.2
162337,0.2
162340,0.5
162344,0.9
162347,0.4
162350,0.6
162351,0.7
162365,0.7
162368,0.4
162379,0.5
162383,0.4
162392,0.6
162393,0.6
162397,0.6
162398,0.6
162406,0.7
162410,0.5
162418,0.2
162420,0.5
162424,0.6
162425,0.2
162438,0.7
162442,0.2
162462,0.3
162476,0.1
162477,0.2
162480,0.4
162491,0.4
162493,0.4
162503,0.4
162504,0.2
162513,0.2
162516,0.9
162517,0.3
162522,0.7
162523,0.5
162542,0.4
162584,0.8
162586,0.4
162589,0.5
162594,0.5
162616,0.4
162630,0.6
162637,0.5
162652,0.3
162659,0.7
162668,0.2
162674,0.2
162680,0.5
162685,0.9
162689,0.7
162711,0.3
162714,0.3
162732,0.2
162741,0.4
162758,0.6
162759,0.5
162775,0.8
162776,0.4
162777,0.2
162782,0.3
162786,0.2
162794,0.4
162799,0.3
162801,0.7
162802,0.6
162807,0.5
162820,0.5
162827,0.2
162833,0.4
162837,0.3
162844,0.6
162860,0.2
162862,0.3
162864,0.7
162868,0.2
162880,0.3
162895,0.8
162898,0.6
162918,0.7
162924,0.6
162931,0.6
162936,0.3
162978,0.6
162979,0.4
162988,0.3
162989,0.6
163013,0.7
163014,0.4
163021,0.5
163024,0.1
163027,0.2
163030,0.3
163031,0.4
163032,0.3
163039,0.5
163042,0.2
163048,0.4
163049,0.1
163068,0.5
163071,0.4
163074,0.7
163079,0.4
163080,0.1
163085,0.4
163093,0.5
163094,0.8
163109,0.6
163116,0.5
163117,0.7
163118,0.5
163119,0.8
163121,0.1
163131,0.3
163132,0.3
163133,0.7
163182,0.5
163187,0.5
163188,0.8
163195,0.3
163197,0.4
163200,0.2
163206,0.8
163207,0.3
163214,0.6
163222,0.3
163224,0.4
163226,0.7
163235,0.7
163240,0.4
163258,0.7
163263,0.5
163264,0.8
163265,0.8
163266,0.5
163268,0.8
163272,0.4
163273,0.7
163278,0.7
163288,0.2
163299,0.8
163302,0.7
163307,0.2
163321,0.7
163349,0.5
163352,0.6
163353,0.7
163357,0.7
163362,0.3
163375,0.5
163385,0.2
163386,0.7
163390,0.4
163408,0.8
163423,0.3
163426,0.7
163437,0.9
163452,0.4
163472,0.7
163473,0.4
163479,0.4
163480,0.4
163487,0.6
163492,0.7
163493,0.4
163523,0.6
163524,0.6
163527,0.5
163528,0.5
163531,0.1
163538,0.8
163556,0.3
163563,0.8
163566,0.8
163570,0.3
163571,0.4
163574,0.3
163578,0.4
163580,0.7
163597,0.9
163601,0.5
163604,0.6
163609,0.5
163618,0.4
163634,0.7
163647,0.7
163660,0.7
163661,0.3
163666,0.3
163667,0.8
163669,0.7
163676,0.2
163681,0.2
163682,0.5
163684,0.7
163714,0.8
163724,0.3
163728,0.7
163729,0.2
163738,0.3
163742,0.6
163743,0.7
163748,0.6
163759,0.4
163782,0.2
163793,0.6
163800,0.4
163801,0.5
163802,0.8
163814,0.5
163820,0.3
163821,0.5
163848,0.1
163852,0.5
163854,0.5
163855,0.9
163882,0.3
163895,0.4
163900,0.8
163907,0.8
163915,0.3
163926,0.5
163929,0.3
163934,0.6
163940,0.5
163943,0.6
163944,0.2
163949,0.5
163951,0.4
163952,0.3
163965,0.7
163970,0.2
163980,0.3
163981,0.4
163988,0.7
163989,0.6
163991,0.5
164015,0.4
164028,0.6
164030,0.5
164031,0.4
164037,0.1
164049,0.4
164052,0.4
164059,0.1
164083,0.5
164095,0.5
164106,0.9
164116,0.6
164117,0.9
164119,0.3
164133,0.7
164134,0.5
164142,0.4
164143,0.2
164147,0.3
164148,0.6
164150,0.7
164152,0.5
164156,0.7
164157,0.7
164158,0.2
164166,0.8
164191,0.3
164194,0.5
164198,0.3
164201,0.1
164202,0.5
164207,0.9
164228,0.4
164240,0.6
164241,0.4
164244,0.3
164256,0.5
164262,0.5
164269,0.2
164276,0.4
164281,0.8
164290,0.7
164300,0.8
164305,0.7
164307,0.4
164308,0.4
164309,0.1
164314,0.5
164319,0.5
164331,0.4
164332,0.3
164343,0.6
164349,0.4
164363,0.3
164373,0.5
164410,0.8
164417,0.5
164436,0.4
164438,0.2
164441,0.5
